mode: set
Task-14/router/cors.go:6.54,11.27 4 1
Task-14/router/cors.go:11.27,14.3 2 0
Task-14/router/handlers.go:12.59,19.16 4 1
Task-14/router/handlers.go:19.16,22.3 2 0
Task-14/router/handlers.go:24.2,25.16 2 1
Task-14/router/handlers.go:25.16,28.3 2 0
Task-14/router/handlers.go:30.2,31.37 2 1
Task-14/router/handlers.go:34.69,39.15 3 1
Task-14/router/handlers.go:39.15,41.3 1 0
Task-14/router/handlers.go:43.2,43.26 1 1
Task-14/router/route.go:9.36,16.2 4 0
Task-14/router/wikipedia_api_handler.go:11.72,13.16 2 1
Task-14/router/wikipedia_api_handler.go:13.16,16.3 2 0
Task-14/router/wikipedia_api_handler.go:17.2,24.33 5 1
Task-14/router/wikipedia_api_handler.go:24.33,29.3 1 1
Task-14/router/wikipedia_api_handler.go:29.8,34.3 1 1
Task-14/router/wikipedia_api_handler.go:36.2,36.25 1 1
Task-14/router/wikipedia_api_handler.go:39.56,41.16 2 1
Task-14/router/wikipedia_api_handler.go:41.16,43.3 1 0
Task-14/router/wikipedia_api_handler.go:44.2,46.16 3 1
Task-14/router/wikipedia_api_handler.go:46.16,48.3 1 0
Task-14/router/wikipedia_api_handler.go:49.2,49.21 1 1
